PDB code,Per-atom refined?
2DIE,TRUE
2DIF,FALSE
2DIG,FALSE
2DII,FALSE
2DIJ,TRUE
2DIK,TRUE
2DIL,FALSE
2DIM,FALSE
2DIN,FALSE
2DIO,TRUE
2DIP,FALSE
2DIQ,FALSE
2DIR,FALSE
3DIE,TRUE
3DIF,TRUE
3DIG,TRUE
3DIH,TRUE
3DIK,TRUE
3DIL,TRUE
3DIM,TRUE
3DIN,FALSE
3DIO,TRUE
3DIP,TRUE
3DIQ,TRUE
3DIR,TRUE
3DIS,TRUE
3DIT,TRUE
3DIV,TRUE
3DIW,TRUE
3DIX,TRUE
3DIY,TRUE
1DJ0,TRUE
1DJ1,TRUE
1DJ2,FALSE
1DJ3,TRUE
1DJ5,TRUE
1DJ6,TRUE
1DJ7,TRUE
1DJ8,TRUE
1DJ9,TRUE
1DJA,TRUE
1DJB,TRUE
1DJC,TRUE
1DJD,TRUE
1DJE,TRUE
1DJF,TRUE
1DJG,TRUE
1DJH,TRUE
1DJI,TRUE
1DJL,TRUE
5DJQ,TRUE
5DJR,TRUE
5DJS,TRUE
5DJT,TRUE
5DJU,TRUE
5DJV,TRUE
5DJW,FALSE
5DJX,TRUE
5DJY,TRUE
5DJZ,TRUE
1DJN,TRUE
1DJO,TRUE
1DJP,TRUE
1DJQ,TRUE
1DJR,TRUE
1DJS,TRUE
1DJT,TRUE
1DJU,TRUE
1DJW,TRUE
1DJX,TRUE
1DJY,TRUE
1DJZ,TRUE
2DJ0,FALSE
2DJ1,FALSE
2DJ2,FALSE
2DJ3,FALSE
2DJ4,FALSE
2DJ5,TRUE
2DJ6,TRUE
3DJY,TRUE
3DJZ,TRUE
4DJ0,TRUE
4DJ1,TRUE
4DJ2,TRUE
4DJ3,TRUE
4DJ4,TRUE
4DJ5,FALSE
4DJ6,TRUE
4DJ7,TRUE
4DJ8,TRUE
4DJ9,TRUE
4DJA,TRUE
4DJB,TRUE
4DJC,TRUE
4DJD,TRUE
4DJE,FALSE
4DJF,FALSE
2DJV,FALSE
2DJW,TRUE
2DJX,TRUE
2DJY,FALSE
2DJZ,TRUE
3DJ0,TRUE
3DJ1,TRUE
3DJ2,TRUE
3DJ3,TRUE
3DJ4,TRUE
3DJ5,TRUE
3DJ6,TRUE
3DJ7,TRUE
3DJ8,TRUE
3DJ9,TRUE
3DJA,TRUE
3DJB,TRUE
3DJC,TRUE
3DJD,TRUE
4DJH,TRUE
4DJI,TRUE
4DJJ,TRUE
4DJK,TRUE
4DJL,TRUE
4DJM,TRUE
4DJN,TRUE
4DJO,TRUE
4DJP,TRUE
4DJQ,TRUE
4DJR,TRUE
4DJS,TRUE
4DJT,TRUE
4DJU,TRUE
4DJV,TRUE
4DJW,TRUE
4DJX,TRUE
4DJY,TRUE
1DJM,FALSE
2DJ7,FALSE
2DJU,FALSE
3DJE,TRUE
3DJX,TRUE
4DJG,TRUE
4DJZ,TRUE
5DJP,TRUE
5DJ0,TRUE
5DJ1,TRUE
5DJ2,TRUE
5DJ3,TRUE
5DJ4,TRUE
5DJ5,TRUE
5DJ6,TRUE
5DJ7,TRUE
5DJ8,TRUE
5DJ9,TRUE
5DJA,TRUE
5DJB,TRUE
5DJC,TRUE
5DJD,TRUE
5DJE,TRUE
5DJF,TRUE
5DJG,TRUE
5DJH,TRUE
5DJI,TRUE
5DJJ,TRUE
5DJK,TRUE
5DJL,TRUE
5DJM,TRUE
5DJN,TRUE
5DJO,TRUE
2DJ8,FALSE
2DJ9,TRUE
2DJA,FALSE
2DJB,FALSE
2DJC,TRUE
2DJF,TRUE
2DJG,TRUE
2DJH,TRUE
2DJI,TRUE
2DJJ,TRUE
2DJK,TRUE
2DJL,TRUE
2DJM,FALSE
2DJN,FALSE
2DJP,FALSE
2DJQ,FALSE
2DJR,FALSE
2DJS,FALSE
2DJT,FALSE
3DJF,TRUE
3DJG,FALSE
3DJH,TRUE
3DJI,TRUE
3DJJ,TRUE
3DJK,TRUE
3DJL,TRUE
3DJM,TRUE
3DJN,TRUE
3DJO,TRUE
3DJP,TRUE
3DJQ,TRUE
3DJR,TRUE
3DJS,TRUE
3DJT,TRUE
3DJU,TRUE
3DJV,TRUE
3DJW,TRUE
1DL0,FALSE
1DL2,TRUE
1DL3,TRUE
1DL4,TRUE
1DL5,TRUE
1DL6,FALSE
1DL7,TRUE
1DL8,TRUE
1DLA,TRUE
1DLB,TRUE
1DLC,TRUE
1DLE,TRUE
1DLF,TRUE
1DLG,TRUE
1DLH,TRUE
1DLI,TRUE
1DLJ,TRUE
1DLK,TRUE
1DLL,TRUE
5DLT,TRUE
5DLV,TRUE
5DLW,TRUE
5DLX,TRUE
5DLY,TRUE
5DLZ,TRUE
1DLO,TRUE
1DLP,TRUE
1DLQ,TRUE
1DLR,TRUE
1DLS,TRUE
1DLT,TRUE
1DLU,TRUE
1DLV,TRUE
1DLW,TRUE
1DLY,TRUE
1DLZ,FALSE
2DL0,FALSE
2DL1,TRUE
2DL2,TRUE
2DL3,FALSE
2DL4,FALSE
2DL5,FALSE
2DL6,FALSE
2DL7,FALSE
3DLZ,TRUE
4DL0,TRUE
4DL1,TRUE
4DL2,TRUE
4DL3,TRUE
4DL4,TRUE
4DL5,TRUE
4DL6,TRUE
4DL7,TRUE
4DL8,TRUE
4DL9,TRUE
4DLA,TRUE
4DLB,TRUE
4DLC,TRUE
4DLD,TRUE
4DLE,TRUE
4DLF,TRUE
4DLG,TRUE
2DLT,FALSE
2DLU,FALSE
2DLV,FALSE
2DLW,FALSE
2DLX,FALSE
2DLY,FALSE
2DLZ,FALSE
3DL0,TRUE
3DL1,TRUE
3DL2,TRUE
3DL3,TRUE
3DL4,TRUE
3DL5,TRUE
3DL6,FALSE
3DL7,TRUE
3DL8,TRUE
3DL9,TRUE
3DLA,FALSE
3DLB,TRUE
4DLI,TRUE
4DLJ,TRUE
4DLK,TRUE
4DLL,TRUE
4DLM,TRUE
4DLN,TRUE
4DLO,TRUE
4DLP,TRUE
4DLQ,TRUE
4DLR,TRUE
4DLS,TRUE
4DLT,TRUE
4DLU,TRUE
4DLV,TRUE
4DLW,TRUE
4DLX,TRUE
4DLY,TRUE
4DLZ,TRUE
1DLM,TRUE
2DL8,FALSE
2DLS,FALSE
3DLC,TRUE
3DLX,TRUE
4DLH,TRUE
5DL0,TRUE
5DLS,TRUE
5DL1,TRUE
5DL2,TRUE
5DL4,TRUE
5DL5,TRUE
5DL6,TRUE
5DL7,TRUE
5DL8,TRUE
5DL9,TRUE
5DLA,TRUE
5DLB,TRUE
5DLC,TRUE
5DLD,TRUE
5DLE,TRUE
5DLF,TRUE
5DLG,TRUE
5DLH,TRUE
5DLI,TRUE
5DLJ,TRUE
5DLK,TRUE
5DLL,TRUE
5DLM,TRUE
5DLO,TRUE
5DLP,TRUE
5DLQ,TRUE
5DLR,TRUE
2DL9,FALSE
2DLA,TRUE
2DLB,TRUE
2DLC,TRUE
2DLD,FALSE
2DLE,FALSE
2DLF,TRUE
2DLG,FALSE
2DLH,FALSE
2DLI,TRUE
2DLJ,TRUE
2DLK,FALSE
2DLL,FALSE
2DLM,FALSE
2DLN,TRUE
2DLO,FALSE
2DLP,FALSE
2DLQ,FALSE
2DLR,FALSE
3DLE,TRUE
3DLG,TRUE
3DLH,TRUE
3DLI,TRUE
3DLJ,TRUE
3DLK,TRUE
3DLL,FALSE
3DLM,TRUE
3DLN,TRUE
3DLO,TRUE
3DLP,TRUE
3DLQ,TRUE
3DLR,TRUE
3DLS,TRUE
3DLT,TRUE
3DLU,TRUE
3DLV,TRUE
3DLW,TRUE
1DM0,TRUE
1DM1,TRUE
1DM2,TRUE
1DM3,TRUE
1DM4,FALSE
1DM5,FALSE
1DM6,FALSE
1DM7,TRUE
1DM8,FALSE
1DM9,TRUE
1DMA,TRUE
1DMB,TRUE
1DMC,FALSE
1DMD,FALSE
1DME,FALSE
1DMF,FALSE
1DMG,TRUE
1DMH,TRUE
1DMI,FALSE
5DMV,TRUE
5DMX,TRUE
5DMY,TRUE
5DMZ,TRUE
1DMK,FALSE
1DML,TRUE
1DMM,TRUE
1DMN,TRUE
1DMO,FALSE
1DMP,TRUE
1DMQ,TRUE
1DMR,TRUE
1DMS,TRUE
1DMT,TRUE
1DMU,TRUE
1DMW,TRUE
1DMX,TRUE
1DMY,TRUE
1DMZ,TRUE
2DM0,FALSE
2DM1,FALSE
2DM2,FALSE
2DM3,FALSE
3DMV,TRUE
3DMW,TRUE
3DMX,TRUE
3DMY,TRUE
3DMZ,TRUE
4DM0,TRUE
4DM1,TRUE
4DM2,TRUE
4DM3,TRUE
4DM4,TRUE
4DM5,TRUE
4DM6,TRUE
4DM7,TRUE
4DM8,TRUE
4DM9,TRUE
4DMA,TRUE
4DMB,TRUE
4DMC,TRUE
2DMP,FALSE
2DMQ,FALSE
2DMR,TRUE
2DMS,FALSE
2DMT,FALSE
2DMU,FALSE
2DMV,FALSE
2DMW,FALSE
2DMX,FALSE
2DMY,FALSE
2DMZ,FALSE
3DM0,TRUE
3DM1,TRUE
3DM2,TRUE
3DM3,TRUE
3DM5,TRUE
3DM6,TRUE
3DM7,TRUE
3DM8,TRUE
4DME,TRUE
4DMF,TRUE
4DMG,TRUE
4DMH,TRUE
4DMI,TRUE
4DMK,TRUE
4DML,TRUE
4DMM,TRUE
4DMN,TRUE
4DMO,TRUE
4DMR,TRUE
4DMT,TRUE
4DMU,TRUE
4DMV,TRUE
4DMW,TRUE
4DMX,TRUE
4DMY,TRUE
4DMZ,TRUE
1DMJ,FALSE
2DM4,FALSE
2DMO,FALSE
3DM9,TRUE
3DMU,TRUE
4DMD,TRUE
5DM0,TRUE
5DMU,TRUE
5DM1,TRUE
5DM2,TRUE
5DM3,TRUE
5DM4,TRUE
5DM5,TRUE
5DM6,TRUE
5DM7,TRUE
5DM9,TRUE
5DMA,TRUE
5DMB,TRUE
5DMC,TRUE
5DMD,FALSE
5DMF,TRUE
5DMG,TRUE
5DMH,TRUE
5DMI,TRUE
5DMJ,TRUE
5DMK,TRUE
5DML,TRUE
5DMM,TRUE
5DMN,TRUE
5DMP,TRUE
5DMQ,FALSE
5DMR,TRUE
5DMS,TRUE
2DM5,TRUE
2DM6,TRUE
2DM7,FALSE
2DM8,FALSE
2DM9,TRUE
2DMA,TRUE
2DMB,FALSE
2DMC,FALSE
2DMD,FALSE
2DME,FALSE
2DMF,FALSE
2DMG,FALSE
2DMH,FALSE
2DMI,FALSE
2DMJ,FALSE
2DMK,FALSE
2DML,FALSE
2DMM,FALSE
2DMN,FALSE
3DMB,TRUE
3DMC,TRUE
3DMD,TRUE
3DME,TRUE
3DMF,TRUE
3DMG,TRUE
3DMH,TRUE
3DMI,TRUE
3DMJ,TRUE
3DMK,TRUE
3DML,TRUE
3DMM,FALSE
3DMN,TRUE
3DMO,TRUE
3DMP,TRUE
3DMR,FALSE
3DMS,TRUE
3DMT,TRUE
1DN0,TRUE
1DN2,TRUE
1DN3,TRUE
1DN4,TRUE
1DN5,TRUE
1DN6,TRUE
1DN8,TRUE
1DN9,TRUE
1DNA,TRUE
1DNC,TRUE
1DNE,TRUE
1DNF,TRUE
1DNG,TRUE
1DNH,TRUE
1DNK,TRUE
1DNL,TRUE
1DNM,TRUE
1DNO,TRUE
1DNP,TRUE
5DN7,TRUE
5DN8,TRUE
5DN9,TRUE
5DNA,TRUE
5DNB,TRUE
5DNC,TRUE
5DND,TRUE
5DNE,TRUE
5DNF,TRUE
5DNI,TRUE
5DNJ,TRUE
5DNK,TRUE
5DNL,TRUE
5DNM,TRUE
5DNN,TRUE
5DNO,TRUE
5DNP,TRUE
5DNR,TRUE
5DNS,TRUE
5DNU,TRUE
5DNV,TRUE
5DNW,TRUE
5DNX,TRUE
5DNY,TRUE
9DNA,TRUE
1DNT,TRUE
1DNU,TRUE
1DNV,TRUE
1DNW,TRUE
1DNX,TRUE
1DNY,FALSE
1DNZ,TRUE
2DN0,FALSE
2DN1,TRUE
2DN2,TRUE
2DN3,TRUE
2DN4,FALSE
2DN5,FALSE
2DN6,FALSE
2DN7,FALSE
2DN8,FALSE
2DN9,FALSE
2DNA,FALSE
2DNC,FALSE
4DN5,TRUE
4DN6,TRUE
4DN7,TRUE
4DN8,TRUE
4DN9,TRUE
4DNA,TRUE
4DNB,TRUE
4DNC,TRUE
4DND,TRUE
4DNE,TRUE
4DNF,TRUE
4DNG,TRUE
4DNH,TRUE
4DNI,TRUE
4DNJ,TRUE
4DNK,TRUE
4DNL,TRUE
4DNM,TRUE
2DNZ,FALSE
3DN0,TRUE
3DN1,TRUE
3DN2,TRUE
3DN3,TRUE
3DN4,TRUE
3DN5,TRUE
3DN6,TRUE
3DN7,TRUE
3DN8,TRUE
3DN9,TRUE
3DNA,TRUE
3DNB,TRUE
3DNC,TRUE
3DND,TRUE
3DNE,TRUE
3DNF,TRUE
3DNG,TRUE
3DNH,TRUE
4DNO,TRUE
4DNP,TRUE
4DNQ,TRUE
4DNR,TRUE
4DNS,TRUE
4DNT,FALSE
4DNU,TRUE
4DNV,TRUE
4DNW,TRUE
4DNX,TRUE
4DNY,TRUE
4DNZ,TRUE
5DN0,TRUE
5DN1,TRUE
5DN2,TRUE
5DN3,TRUE
5DN4,TRUE
5DN5,TRUE
1DNS,TRUE
2DND,TRUE
2DNY,FALSE
3DNI,TRUE
4DN4,TRUE
4DNN,TRUE
5DN6,TRUE
2DNE,FALSE
2DNF,FALSE
2DNG,FALSE
2DNH,FALSE
2DNJ,TRUE
2DNK,FALSE
2DNL,FALSE
2DNM,FALSE
2DNN,FALSE
2DNO,FALSE
2DNP,FALSE
2DNQ,FALSE
2DNR,FALSE
2DNS,TRUE
2DNT,FALSE
2DNU,FALSE
2DNV,FALSE
2DNW,FALSE
2DNX,FALSE
3DNJ,TRUE
3DNK,TRUE
3DNL,TRUE
3DNM,TRUE
3DNN,TRUE
3DNO,TRUE
3DNP,TRUE
3DNS,TRUE
3DNT,TRUE
3DNU,TRUE
3DNV,TRUE
3DNX,TRUE
3DNY,TRUE
3DNZ,TRUE
4DN0,TRUE
4DN1,TRUE
4DN2,TRUE
4DN3,TRUE
1DO0,FALSE
1DO1,TRUE
1DO2,FALSE
1DO3,TRUE
1DO4,TRUE
1DO5,TRUE
1DO6,TRUE
1DO7,TRUE
1DO8,TRUE
1DO9,TRUE
1DOA,TRUE
1DOB,TRUE
1DOC,TRUE
1DOD,TRUE
1DOE,TRUE
1DOF,TRUE
1DOG,TRUE
1DOH,TRUE
1DOI,FALSE
5DOM,TRUE
5DOO,TRUE
5DOQ,TRUE
5DOR,TRUE
5DOS,TRUE
5DOT,TRUE
5DOU,TRUE
5DOV,TRUE
5DOW,TRUE
5DOZ,TRUE
1DOK,TRUE
1DOL,TRUE
1DOM,TRUE
1DON,FALSE
1DOQ,TRUE
1DOR,TRUE
1DOS,TRUE
1DOT,TRUE
1DOU,TRUE
1DOV,FALSE
1DOW,TRUE
1DOX,FALSE
1DOY,FALSE
1DOZ,TRUE
2DO0,FALSE
2DO1,FALSE
2DO2,TRUE
2DO3,FALSE
2DO4,FALSE
4DO6,TRUE
4DO7,TRUE
4DO8,TRUE
4DO9,TRUE
4DOA,TRUE
4DOB,TRUE
4DOC,TRUE
4DOD,TRUE
4DOE,TRUE
4DOF,TRUE
4DOG,TRUE
4DOH,TRUE
4DOI,TRUE
4DOJ,TRUE
4DOK,TRUE
4DOL,TRUE
4DOM,TRUE
4DON,TRUE
3DO0,TRUE
3DO1,TRUE
3DO2,TRUE
3DO3,TRUE
3DO4,TRUE
3DO5,TRUE
3DO6,TRUE
3DO7,FALSE
3DO8,TRUE
3DO9,TRUE
3DOA,FALSE
3DOB,TRUE
3DOC,TRUE
3DOD,TRUE
3DOE,TRUE
3DOF,TRUE
3DOG,FALSE
3DOH,TRUE
3DOI,TRUE
1DOJ,TRUE
2DO5,FALSE
2DOU,TRUE
3DOJ,TRUE
4DO5,TRUE
4DOO,TRUE
5DOL,TRUE
4DOP,FALSE
4DOQ,TRUE
4DOR,TRUE
4DOS,TRUE
4DOT,TRUE
4DOU,TRUE
4DOV,TRUE
4DOW,TRUE
4DOX,TRUE
4DOY,TRUE
4DOZ,TRUE
5DO0,TRUE
5DO2,TRUE
5DO4,TRUE
5DO5,TRUE
5DO6,TRUE
5DO7,FALSE
5DO8,TRUE
5DO9,TRUE
5DOB,TRUE
5DOC,TRUE
5DOE,TRUE
5DOF,TRUE
5DOG,TRUE
5DOH,TRUE
5DOI,FALSE
5DOK,TRUE
2DO6,FALSE
2DO7,FALSE
2DO8,FALSE
2DO9,FALSE
2DOA,FALSE
2DOB,TRUE
2DOC,FALSE
2DOD,FALSE
2DOE,FALSE
2DOF,FALSE
2DOG,FALSE
2DOH,TRUE
2DOI,TRUE
2DOJ,TRUE
2DOK,TRUE
2DOO,TRUE
2DOQ,TRUE
2DOR,TRUE
2DOS,TRUE
3DOK,TRUE
3DOL,TRUE
3DOM,TRUE
3DON,TRUE
3DOO,TRUE
3DOP,TRUE
3DOR,TRUE
3DOS,TRUE
3DOU,TRUE
3DOW,TRUE
3DOX,TRUE
3DOY,TRUE
3DOZ,TRUE
4DO0,TRUE
4DO1,TRUE
4DO2,TRUE
4DO3,TRUE
4DO4,TRUE
1DP0,TRUE
1DP2,TRUE
1DP3,FALSE
1DP4,TRUE
1DP5,TRUE
1DP6,TRUE
1DP7,TRUE
1DP8,TRUE
1DP9,TRUE
1DPB,TRUE
1DPC,TRUE
1DPD,TRUE
1DPE,TRUE
1DPF,TRUE
1DPG,TRUE
1DPH,TRUE
1DPI,TRUE
1DPJ,TRUE
1DPK,TRUE
5DPE,TRUE
5DPF,TRUE
5DPG,TRUE
5DPH,TRUE
5DPI,TRUE
5DPJ,TRUE
5DPK,TRUE
5DPL,TRUE
5DPM,TRUE
5DPN,TRUE
5DPO,TRUE
5DPQ,TRUE
5DPR,TRUE
5DPS,TRUE
5DPT,TRUE
5DPV,TRUE
5DPW,TRUE
5DPX,TRUE
5DPZ,TRUE
1DPM,TRUE
1DPN,TRUE
1DPO,TRUE
1DPP,FALSE
1DPQ,FALSE
1DPR,TRUE
1DPS,TRUE
1DPT,TRUE
1DPU,FALSE
1DPW,TRUE
1DPX,TRUE
1DPY,TRUE
1DPZ,TRUE
2DP3,TRUE
2DP4,TRUE
2DP5,TRUE
2DP6,TRUE
2DP7,TRUE
2DP8,TRUE
4DPL,TRUE
4DPM,TRUE
4DPN,TRUE
4DPO,TRUE
4DPP,TRUE
4DPQ,TRUE
4DPR,TRUE
4DPT,TRUE
4DPU,TRUE
4DPV,FALSE
4DPW,TRUE
4DPX,TRUE
4DPY,TRUE
4DPZ,TRUE
5DP0,TRUE
5DP1,TRUE
5DP2,TRUE
5DP3,TRUE
5DP4,TRUE
5DP5,TRUE
5DP6,TRUE
5DP7,TRUE
5DP8,TRUE
5DP9,TRUE
5DPA,TRUE
2DPX,TRUE
2DPY,TRUE
2DPZ,TRUE
3DP0,TRUE
3DP1,TRUE
3DP2,TRUE
3DP3,TRUE
3DP4,TRUE
3DP5,TRUE
3DP6,TRUE
3DP7,TRUE
3DP8,TRUE
3DP9,TRUE
3DPA,TRUE
3DPB,TRUE
3DPC,TRUE
3DPD,TRUE
3DPE,TRUE
3DPF,TRUE
4DP1,TRUE
4DP2,TRUE
4DP3,TRUE
4DP4,TRUE
4DP5,TRUE
4DP6,TRUE
4DP7,TRUE
4DP8,TRUE
4DP9,TRUE
4DPA,TRUE
4DPB,TRUE
4DPC,TRUE
4DPD,FALSE
4DPE,TRUE
4DPF,TRUE
4DPG,TRUE
4DPH,TRUE
4DPI,TRUE
1DPL,TRUE
2DP9,TRUE
2DPW,TRUE
3DPG,TRUE
4DP0,TRUE
4DPK,TRUE
5DPD,TRUE
2DPB,TRUE
2DPC,TRUE
2DPD,TRUE
2DPE,TRUE
2DPF,TRUE
2DPG,TRUE
2DPH,TRUE
2DPI,TRUE
2DPJ,TRUE
2DPK,TRUE
2DPL,TRUE
2DPM,TRUE
2DPN,TRUE
2DPP,TRUE
2DPQ,TRUE
2DPR,TRUE
2DPS,TRUE
2DPT,TRUE
2DPU,TRUE
3DPH,TRUE
3DPI,FALSE
3DPJ,TRUE
3DPK,TRUE
3DPL,TRUE
3DPM,TRUE
3DPN,FALSE
3DPO,TRUE
3DPP,TRUE
3DPQ,TRUE
3DPR,FALSE
3DPS,TRUE
3DPT,TRUE
3DPU,TRUE
3DPW,TRUE
3DPX,TRUE
3DPY,TRUE
3DPZ,TRUE
1DQ0,TRUE
1DQ1,TRUE
1DQ2,TRUE
1DQ3,TRUE
1DQ4,FALSE
1DQ5,TRUE
1DQ6,TRUE
1DQ7,TRUE
1DQ8,TRUE
1DQ9,FALSE
1DQA,TRUE
1DQB,FALSE
1DQC,FALSE
1DQD,TRUE
1DQE,TRUE
1DQF,TRUE
1DQG,TRUE
1DQH,TRUE
1DQI,TRUE
5DQQ,TRUE
5DQR,TRUE
5DQS,TRUE
5DQT,TRUE
5DQU,TRUE
5DQV,TRUE
5DQW,TRUE
5DQX,TRUE
5DQY,TRUE
5DQZ,TRUE
1DQK,TRUE
1DQL,TRUE
1DQM,TRUE
1DQN,TRUE
1DQO,TRUE
1DQP,TRUE
1DQQ,TRUE
1DQR,TRUE
1DQS,TRUE
1DQT,TRUE
1DQU,FALSE
1DQV,FALSE
1DQW,TRUE
1DQX,TRUE
1DQY,TRUE
1DQZ,TRUE
2DQ0,TRUE
2DQ3,TRUE
2DQ4,TRUE
3DQV,FALSE
3DQW,TRUE
3DQX,TRUE
3DQY,TRUE
3DQZ,TRUE
4DQ0,TRUE
4DQ1,TRUE
4DQ2,TRUE
4DQ3,TRUE
4DQ4,TRUE
4DQ5,TRUE
4DQ6,TRUE
4DQ7,TRUE
4DQ8,TRUE
4DQ9,TRUE
4DQA,TRUE
4DQB,TRUE
4DQC,TRUE
2DQS,TRUE
2DQT,TRUE
2DQU,TRUE
2DQV,TRUE
2DQW,TRUE
2DQX,TRUE
2DQY,TRUE
2DQZ,TRUE
3DQ0,TRUE
3DQ1,TRUE
3DQ2,TRUE
3DQ3,TRUE
3DQ4,TRUE
3DQ5,TRUE
3DQ6,TRUE
3DQ7,TRUE
3DQ8,TRUE
3DQ9,TRUE
3DQA,TRUE
4DQE,TRUE
4DQF,TRUE
4DQG,TRUE
4DQH,TRUE
4DQI,TRUE
4DQJ,TRUE
4DQK,TRUE
4DQL,TRUE
4DQM,TRUE
4DQN,TRUE
4DQO,TRUE
4DQP,TRUE
4DQQ,TRUE
4DQR,TRUE
4DQS,TRUE
4DQU,TRUE
4DQV,TRUE
4DQW,TRUE
1DQJ,TRUE
2DQ5,TRUE
2DQR,TRUE
3DQB,TRUE
3DQU,TRUE
4DQD,TRUE
4DQX,TRUE
5DQP,TRUE
4DQY,TRUE
4DQZ,TRUE
5DQ0,TRUE
5DQ1,TRUE
5DQ2,TRUE
5DQ4,TRUE
5DQ5,TRUE
5DQ6,TRUE
5DQ8,TRUE
5DQ9,TRUE
5DQA,TRUE
5DQB,TRUE
5DQC,TRUE
5DQD,TRUE
5DQE,TRUE
5DQF,TRUE
5DQG,TRUE
5DQH,TRUE
5DQI,TRUE
5DQJ,FALSE
5DQK,TRUE
5DQL,TRUE
5DQM,TRUE
5DQN,TRUE
5DQO,TRUE
2DQ6,TRUE
2DQ7,TRUE
2DQA,TRUE
2DQB,TRUE
2DQC,TRUE
2DQD,TRUE
2DQE,TRUE
2DQF,TRUE
2DQG,TRUE
2DQH,TRUE
2DQI,TRUE
2DQJ,TRUE
2DQK,TRUE
2DQL,TRUE
2DQM,TRUE
2DQN,FALSE
2DQO,TRUE
2DQP,TRUE
2DQQ,TRUE
3DQC,TRUE
3DQD,TRUE
3DQE,TRUE
3DQF,TRUE
3DQG,TRUE
3DQH,TRUE
3DQI,TRUE
3DQJ,TRUE
3DQK,TRUE
3DQL,TRUE
3DQM,TRUE
3DQN,TRUE
3DQO,TRUE
3DQP,TRUE
3DQQ,TRUE
3DQR,TRUE
3DQS,TRUE
3DQT,TRUE
1DR0,TRUE
1DR1,TRUE
1DR2,TRUE
1DR3,TRUE
1DR4,TRUE
1DR5,TRUE
1DR6,TRUE
1DR7,TRUE
1DR8,TRUE
1DR9,TRUE
1DRA,TRUE
1DRB,TRUE
1DRE,TRUE
1DRF,TRUE
1DRG,TRUE
1DRH,TRUE
1DRJ,TRUE
1DRK,TRUE
1DRM,TRUE
5DRH,TRUE
5DRI,TRUE
5DRJ,TRUE
5DRK,TRUE
5DRM,TRUE
5DRN,TRUE
5DRO,TRUE
5DRP,TRUE
5DRQ,TRUE
5DRR,TRUE
5DRS,TRUE
5DRT,TRUE
5DRU,TRUE
5DRV,TRUE
5DRW,TRUE
5DRX,TRUE
5DRY,TRUE
5DRZ,TRUE
8DRH,TRUE
1DRO,FALSE
1DRR,TRUE
1DRS,FALSE
1DRT,TRUE
1DRU,TRUE
1DRV,TRUE
1DRW,TRUE
1DRY,TRUE
1DRZ,TRUE
2DR0,FALSE
2DR1,TRUE
2DR2,TRUE
2DR3,TRUE
2DR5,TRUE
2DR6,FALSE
2DR7,TRUE
2DR8,TRUE
2DR9,TRUE
2DRA,TRUE
4DRR,TRUE
4DRS,TRUE
4DRT,TRUE
4DRU,TRUE
4DRV,TRUE
4DRW,FALSE
4DRX,TRUE
4DRY,TRUE
4DRZ,TRUE
5DR0,TRUE
5DR1,TRUE
5DR2,TRUE
5DR3,TRUE
5DR4,TRUE
5DR5,TRUE
5DR6,TRUE
5DR7,TRUE
5DR8,TRUE
5DR9,TRUE
5DRA,TRUE
5DRB,TRUE
5DRC,TRUE
5DRD,TRUE
5DRE,TRUE
5DRF,TRUE
2DRZ,TRUE
3DR0,TRUE
3DR1,TRUE
3DR2,TRUE
3DR3,TRUE
3DR4,TRUE
3DR5,TRUE
3DR6,TRUE
3DR7,TRUE
3DR8,TRUE
3DR9,TRUE
3DRA,TRUE
3DRB,TRUE
3DRC,TRUE
3DRD,TRUE
3DRE,TRUE
3DRF,TRUE
3DRG,TRUE
3DRH,TRUE
4DR4,TRUE
4DR5,TRUE
4DR6,TRUE
4DR7,TRUE
4DR8,TRUE
4DR9,TRUE
4DRA,TRUE
4DRB,TRUE
4DRE,TRUE
4DRF,TRUE
4DRH,TRUE
4DRI,TRUE
4DRJ,TRUE
4DRK,TRUE
4DRM,TRUE
4DRN,TRUE
4DRO,TRUE
4DRP,TRUE
1DRN,TRUE
2DRB,TRUE
2DRY,TRUE
3DRI,TRUE
4DR3,TRUE
4DRQ,TRUE
5DRG,TRUE
2DRC,TRUE
2DRD,TRUE
2DRE,TRUE
2DRH,TRUE
2DRI,TRUE
2DRJ,TRUE
2DRK,TRUE
2DRM,TRUE
2DRN,FALSE
2DRO,TRUE
2DRP,TRUE
2DRQ,TRUE
2DRR,TRUE
2DRS,TRUE
2DRT,TRUE
2DRU,TRUE
2DRV,TRUE
2DRW,TRUE
2DRX,TRUE
3DRJ,TRUE
3DRK,TRUE
3DRM,TRUE
3DRN,TRUE
3DRO,TRUE
3DRP,TRUE
3DRQ,TRUE
3DRR,TRUE
3DRS,TRUE
3DRT,TRUE
3DRU,TRUE
3DRW,TRUE
3DRX,TRUE
3DRY,TRUE
3DRZ,TRUE
4DR0,TRUE
4DR1,TRUE
4DR2,TRUE
1DS0,TRUE
1DS1,TRUE
1DS2,TRUE
1DS3,TRUE
1DS4,TRUE
1DS5,TRUE
1DS6,TRUE
1DS7,TRUE
1DS8,TRUE
1DS9,FALSE
1DSA,TRUE
1DSB,TRUE
1DSC,FALSE
1DSD,FALSE
1DSE,TRUE
1DSF,TRUE
1DSG,TRUE
1DSI,TRUE
1DSJ,FALSE
5DSU,TRUE
5DSV,TRUE
5DSX,TRUE
5DSY,TRUE
